title;description;image_url;black_price;final_price;quantity
"6.52"" Смартфон HUAWEI nova Y61 128 ГБ синий ";ядер - 8x(2 ГГц), 4 ГБ, 2 SIM, IPS, 1600x720, камера 50+2+2 Мп, NFC, 4G, GPS, 5000 мА*ч;https://c.dns-shop.ru/thumb/st1/fit/200/200/901174af525252a22b1c9c229841d205/80d1ee42fbb01037626cfa7f5cd1ef7a7a506ebc25a0d55d7045220669a2fc29.jpg.webp;8000;7599;10
"6.52"" Смартфон HUAWEI nova Y61 128 ГБ черный";ядер - 8x(2 ГГц), 4 ГБ, 2 SIM, IPS, 1600x720, камера 50+2+2 Мп, NFC, 4G, GPS, 5000 мА*ч;https://c.dns-shop.ru/thumb/st1/fit/320/250/6dbdf6ffbb6aa53cfa24c278b417e7d9/419724dbf8e4a62520f02f404393d0be9f1c9977d7a02eee6e3cca6f86c81ac2.jpg.webp;8000;7599;5
"6.75"" Смартфон HUAWEI nova Y63 128 ГБ серебристый";ядер - 8x(2.4 ГГц), 4 ГБ, 2 SIM, IPS, 1600x720, камера 50+2 Мп, NFC, 4G, GPS, 6000 мА*ч;https://c.dns-shop.ru/thumb/st1/fit/320/250/4dcbcdbca4647fa6ffbbfb5294538e24/9aeb113aad535d90e14407858ddcf3e6b255346a203e9ef28d8a2311e36e0acf.jpg.webp;10000;9599;4
"6.75"" Смартфон HUAWEI nova Y63 128 ГБ черный";ядер - 8x(2.4 ГГц), 4 ГБ, 2 SIM, IPS, 1600x720, камера 50+2 Мп, NFC, 4G, GPS, 6000 мА*ч;https://c.dns-shop.ru/thumb/st1/fit/320/250/c949b8a5d2c7c061d4358bd46ba19eb8/2751cf9cbd160452a61f484391ca3f972d3ccd80c685678d5bf74123dbb9e599.jpg.webp;10000;9599;6
"6.75"" Смартфон HUAWEI nova Y63 128 ГБ серебристый";ядер - 8x(2.4 ГГц), 6 ГБ, 2 SIM, IPS, 1600x720, камера 50+2 Мп, NFC, 4G, GPS, 6000 мА*ч;https://c.dns-shop.ru/thumb/st1/fit/320/250/4dcbcdbca4647fa6ffbbfb5294538e24/9aeb113aad535d90e14407858ddcf3e6b255346a203e9ef28d8a2311e36e0acf.jpg.webp;12000;9999;5
"6.75"" Смартфон HUAWEI nova Y63 128 ГБ чёрный";ядер - 8x(2.4 ГГц), 6 ГБ, 2 SIM, IPS, 1600x720, камера 50+2 Мп, NFC, 4G, GPS, 6000 мА*ч;https://c.dns-shop.ru/thumb/st1/fit/320/250/c949b8a5d2c7c061d4358bd46ba19eb8/2751cf9cbd160452a61f484391ca3f972d3ccd80c685678d5bf74123dbb9e599.jpg.webp;12000;9999;4
"6.67"" Смартфон HUAWEI nova Y73 128 ГБ голубой";ядер - 8x(2 ГГц), 8 ГБ, 2 SIM, IPS, 1604x720, камера 50 Мп, NFC, 4G, GPS, 6620 мА*ч;https://c.dns-shop.ru/thumb/st1/fit/320/250/bdc0452ad768619b5b56eaabe793a609/dd2f3f57397188400a8a542949365c4f041fe3ef0c4366abcf36fb951bc1724c.jpg.webp;13000;10499;3
"6.67"" Смартфон HUAWEI nova Y73 128 ГБ чёрный";ядер - 8x(2 ГГц), 8 ГБ, 2 SIM, IPS, 1604x720, камера 50 Мп, NFC, 4G, GPS, 6620 мА*ч;https://c.dns-shop.ru/thumb/st1/fit/320/250/abba27ae49c416a0ff902a72eb0d660c/107ae10babd40a5abd3d62cde4b72b468c8124f06b06d682ac9607c32bd4b7bb.jpg.webp;13000;10499;6
"6.75"" Смартфон HUAWEI nova Y72S 128 ГБ голубой";ядер - 8x(2.4 ГГц), 8 ГБ, 2 SIM, IPS, 1600x720, камера 50+2 Мп, NFC, 4G, GPS, 6000 мА*ч;https://c.dns-shop.ru/thumb/st1/fit/320/250/c542981a8eeef8eeff81c165c57302cb/6d40c97b682f5bec507b30b47c9dd22e52f5770a23f0d217daef8fcd168a80d5.jpg.webp;14000;10999;7
"6.75"" Смартфон HUAWEI nova Y72S 128 ГБ чёрный";ядер - 8x(2.4 ГГц), 8 ГБ, 2 SIM, IPS, 1600x720, камера 50+2 Мп, NFC, 4G, GPS, 6000 мА*ч;https://c.dns-shop.ru/thumb/st1/fit/320/250/962fa838c1bbe893e78fd692990d8e93/a23e6caa2b40d515f1f4951f0482a95ce2b8dae62a782f29f3ba80f789b98835.jpg.webp;14000;10999;5
